Namespace(basemodel='Conv64F', beta1=0.5, clamp_lower=-0.01, clamp_upper=0.01, cuda=True, data_name='miniImageNet', dataset_dir='/private/fewshot_datasets/mini-imagnet', episodeSize=1, episode_test_num=1000, episode_train_num=10000, episode_val_num=1000, epochs=30, imageSize=84, lr=0.0001, mode='train', nc=3, neighbor_k=1, ngpu=1, outf='./results/DM_SiameseNet_miniImageNet_Conv64F_5Way_5Shot_K1', print_freq=100, query_num=15, resume='', shot_num=5, testepisodeSize=1, way_num=5, workers=8)
FourLayer_64F(
  (features): Sequential(
    (0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (4): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (5): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (6): LeakyReLU(negative_slope=0.2, inplace=True)
    (7): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (8): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (9): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (10): LeakyReLU(negative_slope=0.2, inplace=True)
    (11): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (12): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (13): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (classifier): DM_SiameseNet_Metric(
    (fully_connect1): Linear(in_features=28224, out_features=1, bias=True)
    (Norm_layer): BatchNorm1d(10, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (FC_layer): Conv1d(1, 1, kernel_size=(2,), stride=(1,), dilation=(5,), bias=False)
  )
)
===================================== Epoch 0 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Namespace(basemodel='Conv64F', beta1=0.5, clamp_lower=-0.01, clamp_upper=0.01, cuda=True, data_name='miniImageNet', dataset_dir='/private/fewshot_datasets/mini-imagnet', episodeSize=1, episode_test_num=1000, episode_train_num=10000, episode_val_num=1000, epochs=30, imageSize=84, lr=0.0001, mode='train', nc=3, neighbor_k=1, ngpu=1, outf='./results/DM_SiameseNet_miniImageNet_Conv64F_5Way_5Shot_K1', print_freq=100, query_num=15, resume='', shot_num=5, testepisodeSize=1, way_num=5, workers=8)
FourLayer_64F(
  (features): Sequential(
    (0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (4): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (5): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (6): LeakyReLU(negative_slope=0.2, inplace=True)
    (7): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (8): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (9): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (10): LeakyReLU(negative_slope=0.2, inplace=True)
    (11): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (12): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (13): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (classifier): DM_SiameseNet_Metric(
    (fully_connect1): Linear(in_features=28224, out_features=1, bias=True)
    (Norm_layer): BatchNorm1d(10, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (FC_layer): Conv1d(1, 1, kernel_size=(2,), stride=(1,), dilation=(5,), bias=False)
  )
)
===================================== Epoch 0 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Eposide-(0): [100/10000]	Time 0.927 (1.337)	Data 0.002 (0.413)	Loss 1.609 (1.605)	Prec@1 25.333 (32.964)
Eposide-(27): [2600/10000]	Time 0.848 (0.765)	Data 0.001 (0.001)	Loss 0.404 (0.461)	Prec@1 86.667 (82.577)
Eposide-(27): [2700/10000]	Time 0.740 (0.765)	Data 0.001 (0.001)	Loss 0.384 (0.461)	Prec@1 85.333 (82.578)
Eposide-(27): [2800/10000]	Time 0.743 (0.765)	Data 0.001 (0.001)	Loss 0.375 (0.460)	Prec@1 78.667 (82.594)
Eposide-(27): [2900/10000]	Time 0.743 (0.765)	Data 0.001 (0.001)	Loss 0.326 (0.462)	Prec@1 84.000 (82.513)
Eposide-(27): [3000/10000]	Time 0.723 (0.764)	Data 0.001 (0.001)	Loss 0.459 (0.462)	Prec@1 86.667 (82.528)
Eposide-(27): [3100/10000]	Time 0.788 (0.764)	Data 0.001 (0.001)	Loss 0.223 (0.463)	Prec@1 94.667 (82.451)
Eposide-(27): [3200/10000]	Time 0.797 (0.763)	Data 0.001 (0.001)	Loss 0.374 (0.464)	Prec@1 82.667 (82.450)
Eposide-(27): [3300/10000]	Time 0.798 (0.764)	Data 0.001 (0.001)	Loss 0.340 (0.463)	Prec@1 86.667 (82.496)
Eposide-(27): [3400/10000]	Time 0.784 (0.765)	Data 0.001 (0.001)	Loss 0.497 (0.462)	Prec@1 78.667 (82.552)
Eposide-(27): [3500/10000]	Time 0.826 (0.766)	Data 0.001 (0.001)	Loss 0.237 (0.461)	Prec@1 92.000 (82.574)
Eposide-(27): [3600/10000]	Time 0.712 (0.765)	Data 0.001 (0.001)	Loss 0.320 (0.461)	Prec@1 90.667 (82.596)
Eposide-(27): [3700/10000]	Time 0.770 (0.766)	Data 0.001 (0.001)	Loss 0.717 (0.461)	Prec@1 64.000 (82.587)
Eposide-(27): [3800/10000]	Time 0.743 (0.766)	Data 0.001 (0.001)	Loss 0.556 (0.462)	Prec@1 76.000 (82.539)
Eposide-(27): [3900/10000]	Time 0.721 (0.765)	Data 0.001 (0.001)	Loss 0.434 (0.463)	Prec@1 84.000 (82.509)
Eposide-(27): [4000/10000]	Time 0.839 (0.766)	Data 0.001 (0.001)	Loss 0.279 (0.463)	Prec@1 92.000 (82.513)
Eposide-(27): [4100/10000]	Time 0.806 (0.767)	Data 0.001 (0.001)	Loss 0.190 (0.463)	Prec@1 93.333 (82.516)
Eposide-(27): [4200/10000]	Time 0.714 (0.768)	Data 0.001 (0.001)	Loss 0.223 (0.462)	Prec@1 93.333 (82.531)
Eposide-(27): [4300/10000]	Time 0.741 (0.768)	Data 0.001 (0.001)	Loss 0.731 (0.463)	Prec@1 70.667 (82.532)
Eposide-(27): [4400/10000]	Time 0.770 (0.769)	Data 0.001 (0.001)	Loss 0.855 (0.461)	Prec@1 68.000 (82.593)
Eposide-(27): [4500/10000]	Time 0.730 (0.768)	Data 0.001 (0.001)	Loss 0.341 (0.461)	Prec@1 86.667 (82.600)
Eposide-(27): [4600/10000]	Time 0.771 (0.768)	Data 0.001 (0.001)	Loss 0.346 (0.461)	Prec@1 89.333 (82.589)
Eposide-(27): [4700/10000]	Time 0.740 (0.769)	Data 0.001 (0.001)	Loss 0.378 (0.461)	Prec@1 82.667 (82.619)
Eposide-(27): [4800/10000]	Time 0.808 (0.768)	Data 0.001 (0.001)	Loss 0.351 (0.460)	Prec@1 88.000 (82.628)
Eposide-(27): [4900/10000]	Time 0.767 (0.769)	Data 0.001 (0.001)	Loss 0.217 (0.461)	Prec@1 94.667 (82.618)
Eposide-(27): [5000/10000]	Time 0.746 (0.769)	Data 0.001 (0.001)	Loss 0.836 (0.460)	Prec@1 61.333 (82.657)
Eposide-(27): [5100/10000]	Time 0.806 (0.769)	Data 0.001 (0.001)	Loss 0.253 (0.460)	Prec@1 93.333 (82.658)
Eposide-(27): [5200/10000]	Time 0.753 (0.769)	Data 0.001 (0.001)	Loss 0.281 (0.460)	Prec@1 92.000 (82.649)
Eposide-(27): [5300/10000]	Time 0.794 (0.770)	Data 0.001 (0.001)	Loss 0.618 (0.459)	Prec@1 72.000 (82.666)
Eposide-(27): [5400/10000]	Time 0.767 (0.771)	Data 0.001 (0.001)	Loss 0.435 (0.460)	Prec@1 84.000 (82.658)
Eposide-(27): [5500/10000]	Time 0.830 (0.771)	Data 0.001 (0.001)	Loss 0.356 (0.460)	Prec@1 86.667 (82.657)
Eposide-(27): [5600/10000]	Time 0.798 (0.771)	Data 0.001 (0.001)	Loss 0.409 (0.460)	Prec@1 78.667 (82.654)
Eposide-(27): [5700/10000]	Time 0.830 (0.772)	Data 0.001 (0.001)	Loss 0.360 (0.460)	Prec@1 90.667 (82.652)
Eposide-(27): [5800/10000]	Time 0.763 (0.772)	Data 0.001 (0.001)	Loss 0.558 (0.460)	Prec@1 81.333 (82.635)
Eposide-(27): [5900/10000]	Time 0.785 (0.772)	Data 0.001 (0.001)	Loss 0.260 (0.461)	Prec@1 90.667 (82.626)
Eposide-(27): [6000/10000]	Time 0.798 (0.772)	Data 0.001 (0.001)	Loss 0.634 (0.461)	Prec@1 73.333 (82.601)
Eposide-(27): [6100/10000]	Time 0.815 (0.773)	Data 0.001 (0.001)	Loss 0.552 (0.461)	Prec@1 78.667 (82.604)
Eposide-(27): [6200/10000]	Time 0.830 (0.773)	Data 0.001 (0.001)	Loss 0.386 (0.462)	Prec@1 84.000 (82.595)
Eposide-(27): [6300/10000]	Time 0.772 (0.773)	Data 0.001 (0.001)	Loss 0.328 (0.462)	Prec@1 89.333 (82.576)
Eposide-(27): [6400/10000]	Time 0.802 (0.774)	Data 0.001 (0.001)	Loss 0.473 (0.462)	Prec@1 82.667 (82.583)
Eposide-(27): [6500/10000]	Time 0.816 (0.774)	Data 0.001 (0.001)	Loss 0.531 (0.462)	Prec@1 77.333 (82.586)
Eposide-(27): [6600/10000]	Time 0.908 (0.774)	Data 0.001 (0.001)	Loss 0.410 (0.462)	Prec@1 82.667 (82.584)
Eposide-(27): [6700/10000]	Time 0.798 (0.774)	Data 0.001 (0.001)	Loss 0.478 (0.462)	Prec@1 77.333 (82.582)
Eposide-(27): [6800/10000]	Time 0.817 (0.775)	Data 0.001 (0.001)	Loss 0.701 (0.462)	Prec@1 78.667 (82.602)
Eposide-(27): [6900/10000]	Time 0.773 (0.775)	Data 0.001 (0.001)	Loss 0.389 (0.461)	Prec@1 88.000 (82.611)
Eposide-(27): [7000/10000]	Time 0.780 (0.775)	Data 0.001 (0.001)	Loss 0.548 (0.461)	Prec@1 80.000 (82.625)
Eposide-(27): [7100/10000]	Time 0.795 (0.775)	Data 0.001 (0.001)	Loss 0.501 (0.461)	Prec@1 76.000 (82.631)
Eposide-(27): [7200/10000]	Time 0.776 (0.775)	Data 0.001 (0.001)	Loss 0.693 (0.461)	Prec@1 73.333 (82.631)
Eposide-(27): [7300/10000]	Time 0.788 (0.775)	Data 0.001 (0.001)	Loss 0.530 (0.461)	Prec@1 88.000 (82.637)
Eposide-(27): [7400/10000]	Time 0.765 (0.776)	Data 0.001 (0.001)	Loss 0.223 (0.461)	Prec@1 93.333 (82.646)
Eposide-(27): [7500/10000]	Time 0.772 (0.776)	Data 0.001 (0.001)	Loss 0.863 (0.460)	Prec@1 66.667 (82.654)
Eposide-(27): [7600/10000]	Time 0.794 (0.776)	Data 0.001 (0.001)	Loss 0.938 (0.461)	Prec@1 62.667 (82.645)
Eposide-(27): [7700/10000]	Time 0.800 (0.776)	Data 0.001 (0.001)	Loss 0.698 (0.460)	Prec@1 76.000 (82.659)
Eposide-(27): [7800/10000]	Time 0.819 (0.777)	Data 0.001 (0.001)	Loss 0.792 (0.460)	Prec@1 65.333 (82.653)
Eposide-(27): [7900/10000]	Time 0.824 (0.777)	Data 0.001 (0.001)	Loss 0.296 (0.460)	Prec@1 93.333 (82.671)
Eposide-(27): [8000/10000]	Time 0.821 (0.777)	Data 0.001 (0.001)	Loss 0.376 (0.460)	Prec@1 84.000 (82.674)
Eposide-(27): [8100/10000]	Time 0.801 (0.777)	Data 0.001 (0.001)	Loss 0.439 (0.460)	Prec@1 84.000 (82.669)
Eposide-(27): [8200/10000]	Time 0.765 (0.778)	Data 0.001 (0.001)	Loss 0.627 (0.460)	Prec@1 77.333 (82.662)
Eposide-(27): [8300/10000]	Time 0.807 (0.778)	Data 0.001 (0.001)	Loss 0.253 (0.460)	Prec@1 90.667 (82.658)
Eposide-(27): [8400/10000]	Time 0.814 (0.778)	Data 0.001 (0.001)	Loss 0.475 (0.460)	Prec@1 89.333 (82.661)
Eposide-(27): [8500/10000]	Time 0.845 (0.779)	Data 0.001 (0.001)	Loss 0.324 (0.460)	Prec@1 90.667 (82.676)
Eposide-(27): [8600/10000]	Time 0.730 (0.778)	Data 0.001 (0.001)	Loss 0.545 (0.460)	Prec@1 78.667 (82.677)
Eposide-(27): [8700/10000]	Time 0.756 (0.778)	Data 0.001 (0.001)	Loss 0.266 (0.460)	Prec@1 89.333 (82.669)
Eposide-(27): [8800/10000]	Time 0.751 (0.777)	Data 0.001 (0.001)	Loss 0.234 (0.460)	Prec@1 94.667 (82.680)
Eposide-(27): [8900/10000]	Time 0.719 (0.777)	Data 0.001 (0.001)	Loss 0.575 (0.460)	Prec@1 81.333 (82.681)
Eposide-(27): [9000/10000]	Time 0.739 (0.777)	Data 0.001 (0.001)	Loss 0.580 (0.460)	Prec@1 78.667 (82.667)
Eposide-(27): [9100/10000]	Time 0.744 (0.776)	Data 0.001 (0.001)	Loss 0.447 (0.460)	Prec@1 84.000 (82.677)
Eposide-(27): [9200/10000]	Time 0.799 (0.776)	Data 0.001 (0.001)	Loss 0.562 (0.460)	Prec@1 85.333 (82.667)
Eposide-(27): [9300/10000]	Time 0.831 (0.777)	Data 0.001 (0.001)	Loss 0.383 (0.460)	Prec@1 86.667 (82.672)
Eposide-(27): [9400/10000]	Time 0.785 (0.777)	Data 0.001 (0.001)	Loss 0.723 (0.460)	Prec@1 70.667 (82.667)
Eposide-(27): [9500/10000]	Time 0.725 (0.776)	Data 0.001 (0.001)	Loss 0.563 (0.460)	Prec@1 77.333 (82.654)
Eposide-(27): [9600/10000]	Time 0.720 (0.776)	Data 0.001 (0.001)	Loss 0.254 (0.460)	Prec@1 90.667 (82.647)
Eposide-(27): [9700/10000]	Time 0.870 (0.776)	Data 0.001 (0.001)	Loss 0.250 (0.461)	Prec@1 89.333 (82.644)
Eposide-(27): [9800/10000]	Time 0.745 (0.776)	Data 0.001 (0.001)	Loss 0.718 (0.461)	Prec@1 73.333 (82.640)
Eposide-(27): [9900/10000]	Time 0.728 (0.776)	Data 0.001 (0.001)	Loss 0.217 (0.461)	Prec@1 92.000 (82.637)
============ validation on the val set ============
Test-(27): [100/1000]	Time 0.313 (0.398)	Loss 0.500 (0.781)	Prec@1 80.000 (70.363)
Test-(27): [200/1000]	Time 0.369 (0.377)	Loss 1.020 (0.787)	Prec@1 56.000 (69.970)
Test-(27): [300/1000]	Time 0.346 (0.369)	Loss 0.830 (0.792)	Prec@1 66.667 (69.732)
Test-(27): [400/1000]	Time 0.391 (0.374)	Loss 0.691 (0.789)	Prec@1 77.333 (69.902)
Test-(27): [500/1000]	Time 0.348 (0.377)	Loss 0.654 (0.789)	Prec@1 77.333 (69.677)
Test-(27): [600/1000]	Time 0.429 (0.379)	Loss 0.511 (0.788)	Prec@1 84.000 (69.706)
Test-(27): [700/1000]	Time 0.368 (0.383)	Loss 0.510 (0.790)	Prec@1 78.667 (69.609)
Test-(27): [800/1000]	Time 0.389 (0.379)	Loss 0.900 (0.794)	Prec@1 60.000 (69.533)
Test-(27): [900/1000]	Time 0.396 (0.377)	Loss 0.998 (0.797)	Prec@1 64.000 (69.447)
 * Prec@1 69.401 Best_prec1 69.728
============ Testing on the test set ============
Test-(27): [100/1000]	Time 0.373 (0.384)	Loss 0.881 (0.750)	Prec@1 65.333 (71.419)
Test-(27): [200/1000]	Time 0.318 (0.365)	Loss 0.949 (0.764)	Prec@1 57.333 (70.939)
Test-(27): [300/1000]	Time 0.361 (0.378)	Loss 1.008 (0.777)	Prec@1 53.333 (70.361)
Test-(27): [400/1000]	Time 0.354 (0.380)	Loss 0.667 (0.774)	Prec@1 77.333 (70.361)
Test-(27): [500/1000]	Time 0.315 (0.375)	Loss 0.474 (0.767)	Prec@1 82.667 (70.680)
Test-(27): [600/1000]	Time 0.346 (0.371)	Loss 0.284 (0.764)	Prec@1 92.000 (70.889)
Test-(27): [700/1000]	Time 0.379 (0.368)	Loss 0.746 (0.764)	Prec@1 70.667 (70.935)
Test-(27): [800/1000]	Time 0.405 (0.373)	Loss 0.934 (0.769)	Prec@1 58.667 (70.713)
Test-(27): [900/1000]	Time 0.330 (0.375)	Loss 0.760 (0.767)	Prec@1 68.000 (70.748)
 * Prec@1 70.964 Best_prec1 69.728
===================================== Epoch 28 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Eposide-(28): [100/10000]	Time 0.892 (0.891)	Data 0.001 (0.026)	Loss 0.474 (0.457)	Prec@1 78.667 (82.983)
Eposide-(28): [200/10000]	Time 0.834 (0.870)	Data 0.001 (0.014)	Loss 0.136 (0.455)	Prec@1 96.000 (83.151)
Eposide-(28): [300/10000]	Time 0.782 (0.861)	Data 0.001 (0.009)	Loss 0.582 (0.453)	Prec@1 77.333 (83.220)
Eposide-(28): [400/10000]	Time 0.811 (0.852)	Data 0.001 (0.007)	Loss 0.621 (0.457)	Prec@1 73.333 (82.949)
Eposide-(28): [500/10000]	Time 0.798 (0.848)	Data 0.001 (0.006)	Loss 0.476 (0.449)	Prec@1 82.667 (83.236)
Eposide-(28): [600/10000]	Time 0.798 (0.846)	Data 0.001 (0.005)	Loss 0.426 (0.453)	Prec@1 80.000 (83.101)
Eposide-(28): [700/10000]	Time 0.826 (0.847)	Data 0.001 (0.005)	Loss 0.460 (0.450)	Prec@1 86.667 (83.194)
Eposide-(28): [800/10000]	Time 0.862 (0.846)	Data 0.001 (0.004)	Loss 0.306 (0.450)	Prec@1 89.333 (83.144)
Eposide-(28): [900/10000]	Time 0.764 (0.846)	Data 0.001 (0.004)	Loss 0.512 (0.450)	Prec@1 78.667 (83.158)
Eposide-(28): [1000/10000]	Time 0.775 (0.841)	Data 0.001 (0.003)	Loss 0.411 (0.447)	Prec@1 84.000 (83.219)
Eposide-(28): [1100/10000]	Time 0.868 (0.836)	Data 0.001 (0.003)	Loss 0.222 (0.448)	Prec@1 94.667 (83.223)
Eposide-(28): [1200/10000]	Time 0.801 (0.833)	Data 0.001 (0.003)	Loss 0.454 (0.448)	Prec@1 82.667 (83.217)
Eposide-(28): [1300/10000]	Time 0.773 (0.828)	Data 0.001 (0.003)	Loss 0.372 (0.448)	Prec@1 86.667 (83.242)
Eposide-(28): [1400/10000]	Time 0.778 (0.826)	Data 0.001 (0.003)	Loss 0.534 (0.449)	Prec@1 80.000 (83.173)
Eposide-(28): [1500/10000]	Time 0.752 (0.823)	Data 0.001 (0.003)	Loss 0.334 (0.450)	Prec@1 85.333 (83.107)
Eposide-(28): [1600/10000]	Time 0.858 (0.825)	Data 0.001 (0.002)	Loss 0.600 (0.451)	Prec@1 78.667 (83.079)
Eposide-(28): [1700/10000]	Time 0.903 (0.829)	Data 0.001 (0.002)	Loss 0.524 (0.451)	Prec@1 77.333 (83.072)
Eposide-(28): [1800/10000]	Time 0.924 (0.831)	Data 0.001 (0.002)	Loss 0.583 (0.451)	Prec@1 84.000 (83.056)
Eposide-(28): [1900/10000]	Time 0.984 (0.834)	Data 0.001 (0.002)	Loss 0.408 (0.452)	Prec@1 89.333 (83.038)
Eposide-(28): [2000/10000]	Time 0.774 (0.836)	Data 0.001 (0.002)	Loss 0.747 (0.450)	Prec@1 77.333 (83.120)
Eposide-(28): [2100/10000]	Time 0.910 (0.837)	Data 0.001 (0.002)	Loss 0.317 (0.452)	Prec@1 89.333 (83.081)
Eposide-(28): [2200/10000]	Time 0.834 (0.837)	Data 0.001 (0.002)	Loss 0.451 (0.451)	Prec@1 82.667 (83.097)
Eposide-(28): [2300/10000]	Time 0.860 (0.838)	Data 0.001 (0.002)	Loss 0.404 (0.454)	Prec@1 86.667 (83.013)
Eposide-(28): [2400/10000]	Time 0.830 (0.838)	Data 0.001 (0.002)	Loss 0.393 (0.455)	Prec@1 84.000 (82.954)
Eposide-(28): [2500/10000]	Time 0.835 (0.837)	Data 0.001 (0.002)	Loss 0.489 (0.456)	Prec@1 76.000 (82.953)
Eposide-(28): [2600/10000]	Time 0.837 (0.836)	Data 0.001 (0.002)	Loss 0.285 (0.455)	Prec@1 92.000 (82.996)
Eposide-(28): [2700/10000]	Time 0.875 (0.836)	Data 0.001 (0.002)	Loss 0.208 (0.454)	Prec@1 92.000 (83.009)
Eposide-(28): [2800/10000]	Time 0.931 (0.835)	Data 0.001 (0.002)	Loss 0.109 (0.454)	Prec@1 97.333 (83.001)
Eposide-(28): [2900/10000]	Time 0.937 (0.837)	Data 0.001 (0.002)	Loss 0.144 (0.456)	Prec@1 96.000 (82.936)
Eposide-(28): [3000/10000]	Time 0.840 (0.838)	Data 0.001 (0.002)	Loss 0.245 (0.455)	Prec@1 94.667 (82.959)
Eposide-(28): [3100/10000]	Time 0.817 (0.838)	Data 0.001 (0.002)	Loss 0.466 (0.455)	Prec@1 82.667 (82.978)
Eposide-(28): [3200/10000]	Time 0.785 (0.838)	Data 0.001 (0.002)	Loss 0.397 (0.455)	Prec@1 85.333 (82.962)
Eposide-(28): [3300/10000]	Time 0.781 (0.837)	Data 0.001 (0.002)	Loss 0.271 (0.455)	Prec@1 88.000 (82.951)
Eposide-(28): [3400/10000]	Time 0.901 (0.836)	Data 0.001 (0.002)	Loss 0.259 (0.455)	Prec@1 89.333 (82.946)
Eposide-(28): [3500/10000]	Time 0.889 (0.836)	Data 0.001 (0.002)	Loss 0.523 (0.455)	Prec@1 80.000 (82.957)
Eposide-(28): [3600/10000]	Time 0.869 (0.837)	Data 0.001 (0.002)	Loss 0.587 (0.455)	Prec@1 78.667 (82.956)
Eposide-(28): [3700/10000]	Time 0.822 (0.838)	Data 0.001 (0.002)	Loss 0.265 (0.454)	Prec@1 93.333 (82.981)
Eposide-(28): [3800/10000]	Time 0.889 (0.837)	Data 0.001 (0.002)	Loss 0.543 (0.455)	Prec@1 76.000 (82.943)
Eposide-(28): [3900/10000]	Time 0.796 (0.839)	Data 0.001 (0.002)	Loss 0.490 (0.455)	Prec@1 84.000 (82.971)
Eposide-(28): [4000/10000]	Time 0.848 (0.839)	Data 0.001 (0.002)	Loss 0.287 (0.455)	Prec@1 89.333 (82.974)
Eposide-(28): [4100/10000]	Time 0.840 (0.840)	Data 0.001 (0.002)	Loss 0.337 (0.454)	Prec@1 85.333 (83.000)
Eposide-(28): [4200/10000]	Time 0.852 (0.841)	Data 0.001 (0.002)	Loss 0.436 (0.453)	Prec@1 85.333 (83.020)
Eposide-(28): [4300/10000]	Time 0.898 (0.841)	Data 0.001 (0.002)	Loss 0.409 (0.453)	Prec@1 86.667 (83.013)
Eposide-(28): [4400/10000]	Time 0.909 (0.842)	Data 0.001 (0.002)	Loss 0.383 (0.454)	Prec@1 86.667 (83.001)
Eposide-(28): [4500/10000]	Time 0.925 (0.843)	Data 0.001 (0.001)	Loss 0.283 (0.453)	Prec@1 90.667 (83.013)
Eposide-(28): [4600/10000]	Time 0.914 (0.843)	Data 0.001 (0.001)	Loss 0.564 (0.454)	Prec@1 81.333 (82.996)
Eposide-(28): [4700/10000]	Time 0.875 (0.844)	Data 0.001 (0.001)	Loss 0.474 (0.454)	Prec@1 77.333 (82.979)
Eposide-(28): [4800/10000]	Time 0.841 (0.845)	Data 0.001 (0.001)	Loss 0.410 (0.454)	Prec@1 85.333 (82.966)
Eposide-(28): [4900/10000]	Time 0.819 (0.845)	Data 0.001 (0.001)	Loss 0.301 (0.454)	Prec@1 88.000 (82.960)
Eposide-(28): [5000/10000]	Time 0.898 (0.845)	Data 0.002 (0.001)	Loss 0.319 (0.454)	Prec@1 86.667 (82.950)
Eposide-(28): [5100/10000]	Time 0.824 (0.846)	Data 0.001 (0.001)	Loss 0.236 (0.455)	Prec@1 92.000 (82.934)
Eposide-(28): [5200/10000]	Time 0.883 (0.846)	Data 0.001 (0.001)	Loss 0.249 (0.455)	Prec@1 88.000 (82.919)
Eposide-(28): [5300/10000]	Time 0.835 (0.846)	Data 0.001 (0.001)	Loss 0.589 (0.455)	Prec@1 78.667 (82.914)
Eposide-(28): [5400/10000]	Time 0.904 (0.846)	Data 0.001 (0.001)	Loss 0.417 (0.456)	Prec@1 77.333 (82.892)
Eposide-(28): [5500/10000]	Time 0.845 (0.846)	Data 0.001 (0.001)	Loss 0.521 (0.456)	Prec@1 78.667 (82.892)
Eposide-(28): [5600/10000]	Time 0.891 (0.847)	Data 0.001 (0.001)	Loss 0.486 (0.456)	Prec@1 81.333 (82.891)
Eposide-(28): [5700/10000]	Time 0.779 (0.847)	Data 0.001 (0.001)	Loss 0.408 (0.456)	Prec@1 86.667 (82.887)
Eposide-(28): [5800/10000]	Time 0.764 (0.847)	Data 0.001 (0.001)	Loss 0.380 (0.456)	Prec@1 86.667 (82.888)
Eposide-(28): [5900/10000]	Time 0.832 (0.846)	Data 0.001 (0.001)	Loss 0.387 (0.456)	Prec@1 85.333 (82.868)
Eposide-(28): [6000/10000]	Time 0.884 (0.846)	Data 0.001 (0.001)	Loss 0.362 (0.456)	Prec@1 88.000 (82.884)
Eposide-(28): [6100/10000]	Time 0.959 (0.846)	Data 0.001 (0.001)	Loss 0.351 (0.456)	Prec@1 85.333 (82.902)
Eposide-(28): [6200/10000]	Time 0.789 (0.845)	Data 0.000 (0.001)	Loss 0.617 (0.456)	Prec@1 77.333 (82.901)
Eposide-(28): [6300/10000]	Time 0.809 (0.845)	Data 0.001 (0.001)	Loss 0.243 (0.456)	Prec@1 88.000 (82.885)
Eposide-(28): [6400/10000]	Time 0.793 (0.845)	Data 0.001 (0.001)	Loss 0.305 (0.456)	Prec@1 86.667 (82.904)
Eposide-(28): [6500/10000]	Time 0.819 (0.845)	Data 0.001 (0.001)	Loss 0.256 (0.456)	Prec@1 92.000 (82.894)
Eposide-(28): [6600/10000]	Time 0.845 (0.845)	Data 0.001 (0.001)	Loss 0.244 (0.456)	Prec@1 93.333 (82.900)
Eposide-(28): [6700/10000]	Time 0.797 (0.844)	Data 0.001 (0.001)	Loss 0.602 (0.456)	Prec@1 77.333 (82.899)
Eposide-(28): [6800/10000]	Time 0.787 (0.844)	Data 0.001 (0.001)	Loss 0.233 (0.456)	Prec@1 94.667 (82.884)
Eposide-(28): [6900/10000]	Time 0.854 (0.844)	Data 0.001 (0.001)	Loss 0.525 (0.456)	Prec@1 80.000 (82.895)
Eposide-(28): [7000/10000]	Time 0.819 (0.843)	Data 0.001 (0.001)	Loss 0.450 (0.456)	Prec@1 80.000 (82.887)
Eposide-(28): [7100/10000]	Time 0.838 (0.843)	Data 0.001 (0.001)	Loss 0.473 (0.456)	Prec@1 76.000 (82.891)
Eposide-(28): [7200/10000]	Time 0.881 (0.843)	Data 0.001 (0.001)	Loss 0.612 (0.456)	Prec@1 78.667 (82.879)
Eposide-(28): [7300/10000]	Time 0.774 (0.842)	Data 0.001 (0.001)	Loss 0.542 (0.456)	Prec@1 81.333 (82.884)
Eposide-(28): [7400/10000]	Time 0.861 (0.842)	Data 0.001 (0.001)	Loss 0.730 (0.455)	Prec@1 72.000 (82.895)
